Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 335

    (184) AssignOp -> TIMESEQUAL .

    NULL            reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    NOT             reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    PLUS            reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    MINUS           reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    MULTIPLY        reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    AND             reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    LPAREN          reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    TYPECAST        reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    IDENTIFIER      reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    INT_LIT         reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    FLOAT_LIT       reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    IMAGINARY_LIT   reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    BOOL_LIT        reduce using rule 184 (AssignOp -> TIMESEQUAL .)
    STRING_LIT      reduce using rule 184 (AssignOp -> TIMESEQUAL .)


state 336

    (185) AssignOp -> DIVIDE_EQUAL .

    NULL            reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    NOT             reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    PLUS            reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    MINUS           reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    MULTIPLY        reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    AND             reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    LPAREN          reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    TYPECAST        reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    IDENTIFIER      reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    INT_LIT         reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    FLOAT_LIT       reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    IMAGINARY_LIT   reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    BOOL_LIT        reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)
    STRING_LIT      reduce using rule 185 (AssignOp -> DIVIDE_EQUAL .)


state 337

    (178) IncDecStmt -> Expression INCREMENT .

    SEMICOLON       reduce using rule 178 (IncDecStmt -> Expression INCREMENT .)
    LCURL           reduce using rule 178 (IncDecStmt -> Expression INCREMENT .)


state 338

    (179) IncDecStmt -> Expression DECREMENT .

    SEMICOLON       reduce using rule 179 (IncDecStmt -> Expression DECREMENT .)
    LCURL           reduce using rule 179 (IncDecStmt -> Expression DECREMENT .)


state 339

    (219) BreakStmt -> BREAK LabelOpt .

    SEMICOLON       reduce using rule 219 (BreakStmt -> BREAK LabelOpt .)


state 340

    (166) ScanStmt -> SCAN Expression .
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 166 (ScanStmt -> SCAN Expression .)
    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196


state 341

    (155) Statement -> CreateScope IFSYM . Block EndScope_1
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 206

    Block                          shift and go to state 357

state 342

    (194) IfStmt -> IF Expression . CreateScope IFSYM Block EndScope_1 ElseOpt
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression
    (83) CreateScope -> .

    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196
    LCURL           reduce using rule 83 (CreateScope -> .)

    CreateScope                    shift and go to state 358

state 343

    (79) ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN .

    SEMICOLON       reduce using rule 79 (ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN .)


state 344

    (112) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .

    DOT             reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSQUARE         reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LPAREN          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMPARE_OR      reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMPARE_AND     reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    EQEQ            reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    NOTEQUALS       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESSTHAN        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GREATERTHAN     reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESSTHAN_EQUAL  reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GREATERTHAN_EQUAL reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OR              reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOR             reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDXOR          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MODULO          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUS            reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUS           reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MULTIPLY        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    AND             reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMMA           reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    SEMICOLON       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RPAREN          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSQUARE         reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COLON           reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LCURL           reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUSEQUAL       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUSEQUAL      reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    TIMESEQUAL      reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE_EQUAL    reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MODEQUAL        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDEQUAL        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OREQUAL         reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOREQUAL        reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDXOR_EQUAL    reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT_EQUAL    reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT_EQUAL    reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    EQUALS          reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    INCREMENT       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DECREMENT       reduce using rule 112 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)


state 345

    (113) Slice -> LSQUARE ExpressionOpt COLON Expression COLON . Expression RSQUARE
    (117) Expression -> . UnaryExpr
    (118) Expression -> . NULL
    (119) Expression -> . Expression COMPARE_OR Expression
    (120) Expression -> . Expression COMPARE_AND Expression
    (121) Expression -> . Expression EQEQ Expression
    (122) Expression -> . Expression NOTEQUALS Expression
    (123) Expression -> . Expression LESSTHAN Expression
    (124) Expression -> . Expression GREATERTHAN Expression
    (125) Expression -> . Expression LESSTHAN_EQUAL Expression
    (126) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression XOR Expression
    (129) Expression -> . Expression ANDXOR Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MODULO Expression
    (132) Expression -> . Expression LSHIFT Expression
    (133) Expression -> . Expression RSHIFT Expression
    (134) Expression -> . Expression PLUS Expression
    (135) Expression -> . Expression MINUS Expression
    (136) Expression -> . Expression MULTIPLY Expression
    (137) Expression -> . Expression AND Expression
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
    (110) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (111) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (143) UnaryOp -> . PLUS
    (144) UnaryOp -> . MINUS
    (145) UnaryOp -> . MULTIPLY
    (146) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (147) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (103) OperandName -> . IDENTIFIER
    (93) BasicLit -> . I INT_LIT
    (94) BasicLit -> . F FLOAT_LIT
    (95) BasicLit -> . C IMAGINARY_LIT
    (96) BasicLit -> . B BOOL_LIT
    (97) BasicLit -> . S STRING_LIT
    (99) I -> .
    (100) F -> .
    (101) C -> .
    (98) B -> .
    (102) S -> .

    NULL            shift and go to state 177
    NOT             shift and go to state 122
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 137
    LPAREN          shift and go to state 134
    TYPECAST        shift and go to state 138
    IDENTIFIER      shift and go to state 124
    INT_LIT         reduce using rule 99 (I -> .)
    FLOAT_LIT       reduce using rule 100 (F -> .)
    IMAGINARY_LIT   reduce using rule 101 (C -> .)
    BOOL_LIT        reduce using rule 98 (B -> .)
    STRING_LIT      reduce using rule 102 (S -> .)

    S                              shift and go to state 131
    OperandName                    shift and go to state 120
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 128
    F                              shift and go to state 127
    UnaryExpr                      shift and go to state 129
    Operand                        shift and go to state 133
    Literal                        shift and go to state 135
    BasicLit                       shift and go to state 121
    PrimaryExpr                    shift and go to state 130
    C                              shift and go to state 125
    Expression                     shift and go to state 359
    B                              shift and go to state 126

state 346

    (175) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 175 (LabeledStmt -> Label COLON Statement .)


state 347

    (213) ForClause -> SimpleStmt . Semi ConditionOpt Semi SimpleStmt
    (240) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 360

state 348

    (80) ShortVarDecl -> IDENTIFIER . SHORT_ASSIGNMENT Expression
    (103) OperandName -> IDENTIFIER .

    SHORT_ASSIGNMENT shift and go to state 322
    DOT             reduce using rule 103 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 103 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 103 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 103 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 103 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 103 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 103 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 103 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 103 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 103 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 103 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 103 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 103 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 103 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 103 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 103 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 103 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 103 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 103 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 103 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 103 (OperandName -> IDENTIFIER .)
    INCREMENT       reduce using rule 103 (OperandName -> IDENTIFIER .)
    DECREMENT       reduce using rule 103 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 103 (OperandName -> IDENTIFIER .)
    LCURL           reduce using rule 103 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 103 (OperandName -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 103 (OperandName -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 103 (OperandName -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 103 (OperandName -> IDENTIFIER .)
    DIVIDE_EQUAL    reduce using rule 103 (OperandName -> IDENTIFIER .)
    MODEQUAL        reduce using rule 103 (OperandName -> IDENTIFIER .)
    ANDEQUAL        reduce using rule 103 (OperandName -> IDENTIFIER .)
    OREQUAL         reduce using rule 103 (OperandName -> IDENTIFIER .)
    XOREQUAL        reduce using rule 103 (OperandName -> IDENTIFIER .)
    ANDXOR_EQUAL    reduce using rule 103 (OperandName -> IDENTIFIER .)
    LSHIFT_EQUAL    reduce using rule 103 (OperandName -> IDENTIFIER .)
    RSHIFT_EQUAL    reduce using rule 103 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 103 (OperandName -> IDENTIFIER .)


state 349

    (210) ConditionBlockOpt -> Condition .

    LCURL           reduce using rule 210 (ConditionBlockOpt -> Condition .)


state 350

    (209) ConditionBlockOpt -> epsilon .
    (170) SimpleStmt -> epsilon .

    LCURL           reduce using rule 209 (ConditionBlockOpt -> epsilon .)
    SEMICOLON       reduce using rule 170 (SimpleStmt -> epsilon .)


state 351

    (207) ForStmt -> FOR CCreateScope ConditionBlockOpt . Block EndScope_1
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 206

    Block                          shift and go to state 361

state 352

    (211) ConditionBlockOpt -> ForClause .

    LCURL           reduce using rule 211 (ConditionBlockOpt -> ForClause .)


state 353

    (212) Condition -> Expression .
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression
    (177) ExpressionStmt -> Expression .
    (178) IncDecStmt -> Expression . INCREMENT
    (179) IncDecStmt -> Expression . DECREMENT
    (60) ExpressionList -> Expression . ExpressionRep
    (62) ExpressionRep -> . ExpressionRep COMMA Expression
    (63) ExpressionRep -> . epsilon
    (241) epsilon -> .

    LCURL           reduce using rule 212 (Condition -> Expression .)
    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196
    SEMICOLON       reduce using rule 177 (ExpressionStmt -> Expression .)
    INCREMENT       shift and go to state 337
    DECREMENT       shift and go to state 338
    COMMA           reduce using rule 241 (epsilon -> .)
    PLUSEQUAL       reduce using rule 241 (epsilon -> .)
    MINUSEQUAL      reduce using rule 241 (epsilon -> .)
    TIMESEQUAL      reduce using rule 241 (epsilon -> .)
    DIVIDE_EQUAL    reduce using rule 241 (epsilon -> .)
    MODEQUAL        reduce using rule 241 (epsilon -> .)
    ANDEQUAL        reduce using rule 241 (epsilon -> .)
    OREQUAL         reduce using rule 241 (epsilon -> .)
    XOREQUAL        reduce using rule 241 (epsilon -> .)
    ANDXOR_EQUAL    reduce using rule 241 (epsilon -> .)
    LSHIFT_EQUAL    reduce using rule 241 (epsilon -> .)
    RSHIFT_EQUAL    reduce using rule 241 (epsilon -> .)
    EQUALS          reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 194
    ExpressionRep                  shift and go to state 181

state 354

    (200) ExprSwitchStmt -> SWITCH Expression CCreateScope . LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1

    LCURL           shift and go to state 362


state 355

    (80) ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 80 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    LCURL           reduce using rule 80 (ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression .)
    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196


state 356

    (180) Assignment -> ExpressionList assign_op ExpressionList .

    LCURL           reduce using rule 180 (Assignment -> ExpressionList assign_op ExpressionList .)
    SEMICOLON       reduce using rule 180 (Assignment -> ExpressionList assign_op ExpressionList .)


state 357

    (155) Statement -> CreateScope IFSYM Block . EndScope_1
    (164) EndScope_1 -> .

    SEMICOLON       reduce using rule 164 (EndScope_1 -> .)

    EndScope_1                     shift and go to state 363

state 358

    (194) IfStmt -> IF Expression CreateScope . IFSYM Block EndScope_1 ElseOpt
    (195) IFSYM -> .

    LCURL           reduce using rule 195 (IFSYM -> .)

    IFSYM                          shift and go to state 364

state 359

    (113) Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression . RSQUARE
    (119) Expression -> Expression . COMPARE_OR Expression
    (120) Expression -> Expression . COMPARE_AND Expression
    (121) Expression -> Expression . EQEQ Expression
    (122) Expression -> Expression . NOTEQUALS Expression
    (123) Expression -> Expression . LESSTHAN Expression
    (124) Expression -> Expression . GREATERTHAN Expression
    (125) Expression -> Expression . LESSTHAN_EQUAL Expression
    (126) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (127) Expression -> Expression . OR Expression
    (128) Expression -> Expression . XOR Expression
    (129) Expression -> Expression . ANDXOR Expression
    (130) Expression -> Expression . DIVIDE Expression
    (131) Expression -> Expression . MODULO Expression
    (132) Expression -> Expression . LSHIFT Expression
    (133) Expression -> Expression . RSHIFT Expression
    (134) Expression -> Expression . PLUS Expression
    (135) Expression -> Expression . MINUS Expression
    (136) Expression -> Expression . MULTIPLY Expression
    (137) Expression -> Expression . AND Expression

    RSQUARE         shift and go to state 365
    COMPARE_OR      shift and go to state 183
    COMPARE_AND     shift and go to state 198
    EQEQ            shift and go to state 184
    NOTEQUALS       shift and go to state 180
    LESSTHAN        shift and go to state 185
    GREATERTHAN     shift and go to state 195
    LESSTHAN_EQUAL  shift and go to state 197
    GREATERTHAN_EQUAL shift and go to state 190
    OR              shift and go to state 199
    XOR             shift and go to state 192
    ANDXOR          shift and go to state 179
    DIVIDE          shift and go to state 193
    MODULO          shift and go to state 188
    LSHIFT          shift and go to state 186
    RSHIFT          shift and go to state 182
    PLUS            shift and go to state 191
    MINUS           shift and go to state 189
    MULTIPLY        shift and go to state 187
    AND             shift and go to state 196


state 360

    (213) ForClause -> SimpleStmt Semi . ConditionOpt Semi SimpleStmt
    (214) ConditionOpt -> . epsilon
    (215) ConditionOpt -> . Condition
    (241) epsilon -> .
    (212) Condition -> . Expression
    (117) Expression -> . UnaryExpr
    (118) Expression -> . NULL
    (119) Expression -> . Expression COMPARE_OR Expression
    (120) Expression -> . Expression COMPARE_AND Expression
    (121) Expression -> . Expression EQEQ Expression
    (122) Expression -> . Expression NOTEQUALS Expression
    (123) Expression -> . Expression LESSTHAN Expression
    (124) Expression -> . Expression GREATERTHAN Expression
    (125) Expression -> . Expression LESSTHAN_EQUAL Expression
    (126) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (127) Expression -> . Expression OR Expression
    (128) Expression -> . Expression XOR Expression
    (129) Expression -> . Expression ANDXOR Expression
    (130) Expression -> . Expression DIVIDE Expression
    (131) Expression -> . Expression MODULO Expression
    (132) Expression -> . Expression LSHIFT Expression
    (133) Expression -> . Expression RSHIFT Expression
    (134) Expression -> . Expression PLUS Expression
    (135) Expression -> . Expression MINUS Expression
    (136) Expression -> . Expression MULTIPLY Expression
    (137) Expression -> . Expression AND Expression
    (140) UnaryExpr -> . PrimaryExpr
    (141) UnaryExpr -> . UnaryOp UnaryExpr
    (142) UnaryExpr -> . NOT UnaryExpr
    (105) PrimaryExpr -> . Operand
    (106) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (107) PrimaryExpr -> . Conversion
    (108) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (109) PrimaryExpr -> . PrimaryExpr Slice
