Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMPARE_AND     reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    EQEQ            reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    NOTEQUALS       reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    LESSTHAN        reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    GREATERTHAN     reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    LESSTHAN_EQUAL  reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    GREATERTHAN_EQUAL reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    OR              reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    XOR             reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    ANDXOR          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    DIVIDE          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    MODULO          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    LSHIFT          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    RSHIFT          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    PLUS            reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    MINUS           reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    MULTIPLY        reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    AND             reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    COMMA           reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    SEMICOLON       reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    RPAREN          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    RSQUARE         reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    COLON           reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    LCURL           reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    PLUSEQUAL       reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    MINUSEQUAL      reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    TIMESEQUAL      reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    DIVIDE_EQUAL    reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    MODEQUAL        reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    ANDEQUAL        reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    OREQUAL         reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    XOREQUAL        reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    ANDXOR_EQUAL    reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    LSHIFT_EQUAL    reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    RSHIFT_EQUAL    reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    EQUALS          reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    INCREMENT       reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)
    DECREMENT       reduce using rule 140 (UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN .)


state 299

    (110) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt . RSQUARE

    RSQUARE         shift and go to state 342


state 300

    (111) Slice -> LSQUARE ExpressionOpt COLON Expression . COLON Expression RSQUARE
    (135) ExpressionOpt -> Expression .
    (116) Expression -> Expression . COMPARE_OR Expression
    (117) Expression -> Expression . COMPARE_AND Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQUALS Expression
    (120) Expression -> Expression . LESSTHAN Expression
    (121) Expression -> Expression . GREATERTHAN Expression
    (122) Expression -> Expression . LESSTHAN_EQUAL Expression
    (123) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (124) Expression -> Expression . OR Expression
    (125) Expression -> Expression . XOR Expression
    (126) Expression -> Expression . ANDXOR Expression
    (127) Expression -> Expression . DIVIDE Expression
    (128) Expression -> Expression . MODULO Expression
    (129) Expression -> Expression . LSHIFT Expression
    (130) Expression -> Expression . RSHIFT Expression
    (131) Expression -> Expression . PLUS Expression
    (132) Expression -> Expression . MINUS Expression
    (133) Expression -> Expression . MULTIPLY Expression
    (134) Expression -> Expression . AND Expression

    COLON           shift and go to state 343
    RSQUARE         reduce using rule 135 (ExpressionOpt -> Expression .)
    COMPARE_OR      shift and go to state 182
    COMPARE_AND     shift and go to state 197
    EQEQ            shift and go to state 183
    NOTEQUALS       shift and go to state 179
    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 196
    GREATERTHAN_EQUAL shift and go to state 189
    OR              shift and go to state 198
    XOR             shift and go to state 191
    ANDXOR          shift and go to state 178
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 187
    LSHIFT          shift and go to state 185
    RSHIFT          shift and go to state 181
    PLUS            shift and go to state 190
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 186
    AND             shift and go to state 195


state 301

    (112) TypeAssertion -> DOT LPAREN Type RPAREN .

    DOT             reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSQUARE         reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LPAREN          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMPARE_OR      reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMPARE_AND     reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    EQEQ            reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    NOTEQUALS       reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LESSTHAN        reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    GREATERTHAN     reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LESSTHAN_EQUAL  reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    GREATERTHAN_EQUAL reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    OR              reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    XOR             reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDXOR          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DIVIDE          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MODULO          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSHIFT          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSHIFT          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    PLUS            reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MINUS           reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MULTIPLY        reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    AND             reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COMMA           reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    SEMICOLON       reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RPAREN          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSQUARE         reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    COLON           reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LCURL           reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    PLUSEQUAL       reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MINUSEQUAL      reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    TIMESEQUAL      reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DIVIDE_EQUAL    reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    MODEQUAL        reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDEQUAL        reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    OREQUAL         reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    XOREQUAL        reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    ANDXOR_EQUAL    reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    LSHIFT_EQUAL    reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    RSHIFT_EQUAL    reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    EQUALS          reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    INCREMENT       reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)
    DECREMENT       reduce using rule 112 (TypeAssertion -> DOT LPAREN Type RPAREN .)


state 302

    (146) Conversion -> TYPECAST Type LPAREN Expression RPAREN .

    DOT             reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LSQUARE         reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LPAREN          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    COMPARE_OR      reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    COMPARE_AND     reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    EQEQ            reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    NOTEQUALS       reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LESSTHAN        reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    GREATERTHAN     reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LESSTHAN_EQUAL  reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    GREATERTHAN_EQUAL reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    OR              reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    XOR             reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    ANDXOR          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    DIVIDE          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    MODULO          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LSHIFT          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    RSHIFT          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    PLUS            reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    MINUS           reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    MULTIPLY        reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    AND             reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    COMMA           reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    SEMICOLON       reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    RPAREN          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    RSQUARE         reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    COLON           reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LCURL           reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    PLUSEQUAL       reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    MINUSEQUAL      reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    TIMESEQUAL      reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    DIVIDE_EQUAL    reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    MODEQUAL        reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    ANDEQUAL        reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    OREQUAL         reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    XOREQUAL        reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    ANDXOR_EQUAL    reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    LSHIFT_EQUAL    reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    RSHIFT_EQUAL    reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    EQUALS          reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    INCREMENT       reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)
    DECREMENT       reduce using rule 146 (Conversion -> TYPECAST Type LPAREN Expression RPAREN .)


state 303

    (25) FieldDeclRep -> FieldDeclRep FieldDecl Semi .

    RCURL           reduce using rule 25 (FieldDeclRep -> FieldDeclRep FieldDecl Semi .)
    IDENTIFIER      reduce using rule 25 (FieldDeclRep -> FieldDeclRep FieldDecl Semi .)


state 304

    (23) StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .

    EQUALS          reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    SEMICOLON       reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    RSQUARE         reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    LCURL           reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    RPAREN          reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    COMMA           reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)
    LPAREN          reduce using rule 23 (StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope .)


state 305

    (27) FieldDecl -> IdentifierList Type .

    SEMICOLON       reduce using rule 27 (FieldDecl -> IdentifierList Type .)


state 306

    (167) GoStmt -> GO Expression .
    (116) Expression -> Expression . COMPARE_OR Expression
    (117) Expression -> Expression . COMPARE_AND Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQUALS Expression
    (120) Expression -> Expression . LESSTHAN Expression
    (121) Expression -> Expression . GREATERTHAN Expression
    (122) Expression -> Expression . LESSTHAN_EQUAL Expression
    (123) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (124) Expression -> Expression . OR Expression
    (125) Expression -> Expression . XOR Expression
    (126) Expression -> Expression . ANDXOR Expression
    (127) Expression -> Expression . DIVIDE Expression
    (128) Expression -> Expression . MODULO Expression
    (129) Expression -> Expression . LSHIFT Expression
    (130) Expression -> Expression . RSHIFT Expression
    (131) Expression -> Expression . PLUS Expression
    (132) Expression -> Expression . MINUS Expression
    (133) Expression -> Expression . MULTIPLY Expression
    (134) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 167 (GoStmt -> GO Expression .)
    COMPARE_OR      shift and go to state 182
    COMPARE_AND     shift and go to state 197
    EQEQ            shift and go to state 183
    NOTEQUALS       shift and go to state 179
    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 196
    GREATERTHAN_EQUAL shift and go to state 189
    OR              shift and go to state 198
    XOR             shift and go to state 191
    ANDXOR          shift and go to state 178
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 187
    LSHIFT          shift and go to state 185
    RSHIFT          shift and go to state 181
    PLUS            shift and go to state 190
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 186
    AND             shift and go to state 195


state 307

    (43) StatementRep -> StatementRep Statement Semi .

    RETURN          reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    BREAK           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    CONTINUE        reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    GOTO            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    IF              reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    FOR             reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    DEFER           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    FALLTHROUGH     reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    GO              reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    PRINT           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    SCAN            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    CONST           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    TYPE            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    VAR             reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    IDENTIFIER      reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    SWITCH          reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    NOT             reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    MALLOC          reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    NULL            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    PLUS            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    MINUS           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    MULTIPLY        reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    AND             reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    LPAREN          reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    TYPECAST        reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    SEMICOLON       reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    LCURL           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    INT_LIT         reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    FLOAT_LIT       reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    IMAGINARY_LIT   reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    BOOL_LIT        reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    STRING_LIT      reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    RCURL           reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    CASE            reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)
    DEFAULT         reduce using rule 43 (StatementRep -> StatementRep Statement Semi .)


state 308

    (168) DeferStmt -> DEFER Expression .
    (116) Expression -> Expression . COMPARE_OR Expression
    (117) Expression -> Expression . COMPARE_AND Expression
    (118) Expression -> Expression . EQEQ Expression
    (119) Expression -> Expression . NOTEQUALS Expression
    (120) Expression -> Expression . LESSTHAN Expression
    (121) Expression -> Expression . GREATERTHAN Expression
    (122) Expression -> Expression . LESSTHAN_EQUAL Expression
    (123) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (124) Expression -> Expression . OR Expression
    (125) Expression -> Expression . XOR Expression
    (126) Expression -> Expression . ANDXOR Expression
    (127) Expression -> Expression . DIVIDE Expression
    (128) Expression -> Expression . MODULO Expression
    (129) Expression -> Expression . LSHIFT Expression
    (130) Expression -> Expression . RSHIFT Expression
    (131) Expression -> Expression . PLUS Expression
    (132) Expression -> Expression . MINUS Expression
    (133) Expression -> Expression . MULTIPLY Expression
    (134) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 168 (DeferStmt -> DEFER Expression .)
    COMPARE_OR      shift and go to state 182
    COMPARE_AND     shift and go to state 197
    EQEQ            shift and go to state 183
    NOTEQUALS       shift and go to state 179
    LESSTHAN        shift and go to state 184
    GREATERTHAN     shift and go to state 194
    LESSTHAN_EQUAL  shift and go to state 196
    GREATERTHAN_EQUAL shift and go to state 189
    OR              shift and go to state 198
    XOR             shift and go to state 191
    ANDXOR          shift and go to state 178
    DIVIDE          shift and go to state 192
    MODULO          shift and go to state 187
    LSHIFT          shift and go to state 185
    RSHIFT          shift and go to state 181
    PLUS            shift and go to state 190
    MINUS           shift and go to state 188
    MULTIPLY        shift and go to state 186
    AND             shift and go to state 195


state 309

    (175) Label -> IDENTIFIER .

    SEMICOLON       reduce using rule 175 (Label -> IDENTIFIER .)


state 310

    (222) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 222 (GotoStmt -> GOTO Label .)


state 311

    (215) ReturnStmt -> RETURN ExpressionListPureOpt .

    SEMICOLON       reduce using rule 215 (ReturnStmt -> RETURN ExpressionListPureOpt .)


state 312

    (217) ExpressionListPureOpt -> epsilon .

    SEMICOLON       reduce using rule 217 (ExpressionListPureOpt -> epsilon .)


state 313

    (216) ExpressionListPureOpt -> ExpressionList .

    SEMICOLON       reduce using rule 216 (ExpressionListPureOpt -> ExpressionList .)


state 314

    (174) LabeledStmt -> Label COLON . Statement
    (147) Statement -> . Declaration
    (148) Statement -> . LabeledStmt
    (149) Statement -> . SimpleStmt
    (150) Statement -> . ReturnStmt
    (151) Statement -> . BreakStmt
    (152) Statement -> . ContinueStmt
    (153) Statement -> . GotoStmt
    (154) Statement -> . CreateScope IFSYM Block EndScope_1
    (155) Statement -> . IfStmt
    (156) Statement -> . SwitchStmt
    (157) Statement -> . ForStmt
    (158) Statement -> . DeferStmt
    (159) Statement -> . FallThroughStmt
    (160) Statement -> . GoStmt
    (161) Statement -> . PrintStmt
    (162) Statement -> . ScanStmt
    (45) Declaration -> . ConstDecl
    (46) Declaration -> . TypeDecl
    (47) Declaration -> . VarDecl
    (174) LabeledStmt -> . Label COLON Statement
    (169) SimpleStmt -> . epsilon
    (170) SimpleStmt -> . ExpressionStmt
    (171) SimpleStmt -> . IncDecStmt
    (172) SimpleStmt -> . Assignment
    (173) SimpleStmt -> . ShortVarDecl
    (215) ReturnStmt -> . RETURN ExpressionListPureOpt
    (218) BreakStmt -> . BREAK LabelOpt
    (219) ContinueStmt -> . CONTINUE LabelOpt
    (222) GotoStmt -> . GOTO Label
    (81) CreateScope -> .
    (193) IfStmt -> . IF Expression CreateScope IFSYM Block EndScope_1 ElseOpt
    (198) SwitchStmt -> . ExprSwitchStmt
    (206) ForStmt -> . FOR CCreateScope ConditionBlockOpt Block EndScope_1
    (168) DeferStmt -> . DEFER Expression
    (166) FallThroughStmt -> . FALLTHROUGH
    (167) GoStmt -> . GO Expression
    (164) PrintStmt -> . PRINT ExpressionList
    (165) ScanStmt -> . SCAN Expression
    (50) ConstDecl -> . CONST ConstSpec
    (51) ConstDecl -> . CONST LPAREN ConstSpecRep RPAREN
    (63) TypeDecl -> . TYPE TypeSpec
    (64) TypeDecl -> . TYPE LPAREN TypeSpecRep RPAREN
    (71) VarDecl -> . VAR VarSpec
    (72) VarDecl -> . VAR LPAREN VarSpecRep RPAREN
    (175) Label -> . IDENTIFIER
    (240) epsilon -> .
    (176) ExpressionStmt -> . Expression
    (177) IncDecStmt -> . Expression INCREMENT
    (178) IncDecStmt -> . Expression DECREMENT
    (179) Assignment -> . ExpressionList assign_op ExpressionList
    (78) ShortVarDecl -> . IDENTIFIER SHORT_ASSIGNMENT Expression
    (199) ExprSwitchStmt -> . SWITCH Expression CCreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
    (115) Expression -> . UnaryExpr
    (116) Expression -> . Expression COMPARE_OR Expression
    (117) Expression -> . Expression COMPARE_AND Expression
    (118) Expression -> . Expression EQEQ Expression
    (119) Expression -> . Expression NOTEQUALS Expression
    (120) Expression -> . Expression LESSTHAN Expression
    (121) Expression -> . Expression GREATERTHAN Expression
    (122) Expression -> . Expression LESSTHAN_EQUAL Expression
    (123) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (124) Expression -> . Expression OR Expression
    (125) Expression -> . Expression XOR Expression
    (126) Expression -> . Expression ANDXOR Expression
    (127) Expression -> . Expression DIVIDE Expression
    (128) Expression -> . Expression MODULO Expression
    (129) Expression -> . Expression LSHIFT Expression
    (130) Expression -> . Expression RSHIFT Expression
    (131) Expression -> . Expression PLUS Expression
    (132) Expression -> . Expression MINUS Expression
    (133) Expression -> . Expression MULTIPLY Expression
    (134) Expression -> . Expression AND Expression
    (60) ExpressionList -> . Expression ExpressionRep
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (140) UnaryExpr -> . MALLOC LPAREN I INT_LIT RPAREN
    (141) UnaryExpr -> . NULL
    (103) PrimaryExpr -> . Operand
    (104) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (105) PrimaryExpr -> . Conversion
    (106) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (107) PrimaryExpr -> . PrimaryExpr Slice
    (108) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (109) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (142) UnaryOp -> . PLUS
    (143) UnaryOp -> . MINUS
    (144) UnaryOp -> . MULTIPLY
    (145) UnaryOp -> . AND
    (87) Operand -> . Literal
    (88) Operand -> . OperandName
    (89) Operand -> . LPAREN Expression RPAREN
    (146) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (90) Literal -> . BasicLit
    (101) OperandName -> . IDENTIFIER
    (91) BasicLit -> . I INT_LIT
    (92) BasicLit -> . F FLOAT_LIT
    (93) BasicLit -> . C IMAGINARY_LIT
    (94) BasicLit -> . B BOOL_LIT
    (95) BasicLit -> . S STRING_LIT
    (97) I -> .
    (98) F -> .
    (99) C -> .
    (96) B -> .
    (100) S -> .

    RETURN          shift and go to state 271
    BREAK           shift and go to state 289
    CONTINUE        shift and go to state 281
    GOTO            shift and go to state 268
    LCURL           reduce using rule 81 (CreateScope -> .)
    IF              shift and go to state 295
    FOR             shift and go to state 278
    DEFER           shift and go to state 265
    FALLTHROUGH     shift and go to state 282
    GO              shift and go to state 259
    PRINT           shift and go to state 274
    SCAN            shift and go to state 290
    CONST           shift and go to state 15
    TYPE            shift and go to state 24
    VAR             shift and go to state 22
    IDENTIFIER      shift and go to state 285
    SEMICOLON       reduce using rule 240 (epsilon -> .)
    SWITCH          shift and go to state 283
    NOT             shift and go to state 122
    MALLOC          shift and go to state 125
    NULL            shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 119
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    INT_LIT         reduce using rule 97 (I -> .)
    FLOAT_LIT       reduce using rule 98 (F -> .)
