Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OR              shift and go to state 194
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191


state 250

    (25) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 298


state 251

    (23) StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL . EndScope
    (83) EndScope -> .

    EQUALS          reduce using rule 83 (EndScope -> .)
    SEMICOLON       reduce using rule 83 (EndScope -> .)
    RSQUARE         reduce using rule 83 (EndScope -> .)
    LCURL           reduce using rule 83 (EndScope -> .)
    RPAREN          reduce using rule 83 (EndScope -> .)
    COMMA           reduce using rule 83 (EndScope -> .)
    LPAREN          reduce using rule 83 (EndScope -> .)

    EndScope                       shift and go to state 299

state 252

    (27) FieldDecl -> IdentifierList . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) TypeName -> . TypeToken
    (5) TypeName -> . QualifiedIdent
    (11) TypeLit -> . ArrayType
    (12) TypeLit -> . ST StructType
    (13) TypeLit -> . PointerType
    (14) TypeLit -> . MapType
    (15) TypeLit -> . SliceType
    (6) TypeToken -> . INT
    (7) TypeToken -> . FLOAT
    (8) TypeToken -> . BOOL
    (9) TypeToken -> . STRING
    (10) TypeToken -> . TYPE IDENTIFIER
    (101) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (16) ST -> .
    (28) PointerType -> . MULTIPLY BaseType
    (18) MapType -> . MAP LSQUARE KeyType RSQUARE ElementType
    (17) SliceType -> . LSQUARE RSQUARE ElementType

    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOL            shift and go to state 70
    STRING          shift and go to state 62
    TYPE            shift and go to state 72
    IDENTIFIER      shift and go to state 60
    LSQUARE         shift and go to state 64
    STRUCT          reduce using rule 16 (ST -> .)
    MULTIPLY        shift and go to state 55
    MAP             shift and go to state 65

    TypeToken                      shift and go to state 57
    Type                           shift and go to state 300
    ArrayType                      shift and go to state 54
    ST                             shift and go to state 68
    TypeName                       shift and go to state 59
    MapType                        shift and go to state 63
    PointerType                    shift and go to state 71
    TypeLit                        shift and go to state 56
    QualifiedIdent                 shift and go to state 73
    SliceType                      shift and go to state 61

state 253

    (149) Statement -> ContinueStmt .

    SEMICOLON       reduce using rule 149 (Statement -> ContinueStmt .)


state 254

    (165) GoStmt -> GO . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 301

state 255

    (168) SimpleStmt -> ExpressionStmt .

    SEMICOLON       reduce using rule 168 (SimpleStmt -> ExpressionStmt .)
    LCURL           reduce using rule 168 (SimpleStmt -> ExpressionStmt .)


state 256

    (159) Statement -> ScanStmt .

    SEMICOLON       reduce using rule 159 (Statement -> ScanStmt .)


state 257

    (43) StatementRep -> StatementRep Statement . SEMICOLON

    SEMICOLON       shift and go to state 302


state 258

    (152) Statement -> IfStmt .

    SEMICOLON       reduce using rule 152 (Statement -> IfStmt .)


state 259

    (156) Statement -> FallThroughStmt .

    SEMICOLON       reduce using rule 156 (Statement -> FallThroughStmt .)


state 260

    (166) DeferStmt -> DEFER . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123
    Expression                     shift and go to state 303

state 261

    (164) FallThroughStmt -> FALLTHROUGH .

    SEMICOLON       reduce using rule 164 (FallThroughStmt -> FALLTHROUGH .)


state 262

    (169) SimpleStmt -> IncDecStmt .

    SEMICOLON       reduce using rule 169 (SimpleStmt -> IncDecStmt .)
    LCURL           reduce using rule 169 (SimpleStmt -> IncDecStmt .)


state 263

    (219) GotoStmt -> GOTO . Label
    (173) Label -> . IDENTIFIER

    IDENTIFIER      shift and go to state 304

    Label                          shift and go to state 305

state 264

    (145) Statement -> LabeledStmt .

    SEMICOLON       reduce using rule 145 (Statement -> LabeledStmt .)


state 265

    (158) Statement -> PrintStmt .

    SEMICOLON       reduce using rule 158 (Statement -> PrintStmt .)


state 266

    (212) ReturnStmt -> RETURN . ExpressionListPureOpt
    (213) ExpressionListPureOpt -> . ExpressionList
    (214) ExpressionListPureOpt -> . epsilon
    (60) ExpressionList -> . Expression ExpressionRep
    (236) epsilon -> .
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    SEMICOLON       reduce using rule 236 (epsilon -> .)
    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    S                              shift and go to state 128
    OperandName                    shift and go to state 118
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    epsilon                        shift and go to state 307
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    ExpressionListPureOpt          shift and go to state 306
    Operand                        shift and go to state 130
    Conversion                     shift and go to state 115
    ExpressionList                 shift and go to state 308
    C                              shift and go to state 123
    BasicLit                       shift and go to state 119
    PrimaryExpr                    shift and go to state 127
    Literal                        shift and go to state 132
    Expression                     shift and go to state 133

state 267

    (172) LabeledStmt -> Label . COLON Statement

    COLON           shift and go to state 309


state 268

    (196) SwitchStmt -> ExprSwitchStmt .

    SEMICOLON       reduce using rule 196 (SwitchStmt -> ExprSwitchStmt .)


state 269

    (161) PrintStmt -> PRINT . PD Expression
    (162) PrintStmt -> PRINT . PS Expression

    PD              shift and go to state 311
    PS              shift and go to state 310


state 270

    (157) Statement -> GoStmt .

    SEMICOLON       reduce using rule 157 (Statement -> GoStmt .)


state 271

    (155) Statement -> DeferStmt .

    SEMICOLON       reduce using rule 155 (Statement -> DeferStmt .)


state 272

    (150) Statement -> GotoStmt .

    SEMICOLON       reduce using rule 150 (Statement -> GotoStmt .)


state 273

    (204) ForStmt -> FOR . CreateScope ConditionBlockOpt Block EndScope_1
    (82) CreateScope -> .

    NOT             reduce using rule 82 (CreateScope -> .)
    IDENTIFIER      reduce using rule 82 (CreateScope -> .)
    PLUS            reduce using rule 82 (CreateScope -> .)
    MINUS           reduce using rule 82 (CreateScope -> .)
    MULTIPLY        reduce using rule 82 (CreateScope -> .)
    AND             reduce using rule 82 (CreateScope -> .)
    LPAREN          reduce using rule 82 (CreateScope -> .)
    TYPECAST        reduce using rule 82 (CreateScope -> .)
    LCURL           reduce using rule 82 (CreateScope -> .)
    SEMICOLON       reduce using rule 82 (CreateScope -> .)
    INT_LIT         reduce using rule 82 (CreateScope -> .)
    FLOAT_LIT       reduce using rule 82 (CreateScope -> .)
    IMAGINARY_LIT   reduce using rule 82 (CreateScope -> .)
    STRING_LIT      reduce using rule 82 (CreateScope -> .)

    CreateScope                    shift and go to state 312

state 274

    (147) Statement -> ReturnStmt .

    SEMICOLON       reduce using rule 147 (Statement -> ReturnStmt .)


state 275

    (153) Statement -> SwitchStmt .

    SEMICOLON       reduce using rule 153 (Statement -> SwitchStmt .)


state 276

    (216) ContinueStmt -> CONTINUE . LabelOpt
    (217) LabelOpt -> . Label
    (218) LabelOpt -> . epsilon
    (173) Label -> . IDENTIFIER
    (236) epsilon -> .

    IDENTIFIER      shift and go to state 304
    SEMICOLON       reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 313
    LabelOpt                       shift and go to state 314
    Label                          shift and go to state 315

state 277

    (170) SimpleStmt -> Assignment .

    SEMICOLON       reduce using rule 170 (SimpleStmt -> Assignment .)
    LCURL           reduce using rule 170 (SimpleStmt -> Assignment .)


state 278

    (197) ExprSwitchStmt -> SWITCH . Expression CreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
    (130) Expression -> . Expression PLUS Expression
    (131) Expression -> . Expression MINUS Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression AND Expression
    (136) UnaryExpr -> . PrimaryExpr
    (137) UnaryExpr -> . UnaryOp UnaryExpr
    (138) UnaryExpr -> . NOT UnaryExpr
    (102) PrimaryExpr -> . Operand
    (103) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (104) PrimaryExpr -> . Conversion
    (105) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (106) PrimaryExpr -> . PrimaryExpr Slice
    (107) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (108) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (139) UnaryOp -> . PLUS
    (140) UnaryOp -> . MINUS
    (141) UnaryOp -> . MULTIPLY
    (142) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (143) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (100) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . S STRING_LIT
    (96) I -> .
    (97) F -> .
    (98) C -> .
    (99) S -> .

    NOT             shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 117
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 134
    LPAREN          shift and go to state 131
    TYPECAST        shift and go to state 135
    IDENTIFIER      shift and go to state 122
    INT_LIT         reduce using rule 96 (I -> .)
    FLOAT_LIT       reduce using rule 97 (F -> .)
    IMAGINARY_LIT   reduce using rule 98 (C -> .)
    STRING_LIT      reduce using rule 99 (S -> .)

    OperandName                    shift and go to state 118
    Conversion                     shift and go to state 115
    UnaryOp                        shift and go to state 114
    I                              shift and go to state 125
    Expression                     shift and go to state 316
    BasicLit                       shift and go to state 119
    F                              shift and go to state 124
    UnaryExpr                      shift and go to state 126
    S                              shift and go to state 128
    Operand                        shift and go to state 130
    Literal                        shift and go to state 132
    PrimaryExpr                    shift and go to state 127
    C                              shift and go to state 123

state 279

    (144) Statement -> Declaration .

    SEMICOLON       reduce using rule 144 (Statement -> Declaration .)


state 280

    (173) Label -> IDENTIFIER .
    (79) ShortVarDecl -> IDENTIFIER . SHORT_ASSIGNMENT Expression
    (100) OperandName -> IDENTIFIER .

    COLON           reduce using rule 173 (Label -> IDENTIFIER .)
    SHORT_ASSIGNMENT shift and go to state 317
    DOT             reduce using rule 100 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 100 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 100 (OperandName -> IDENTIFIER .)
    INCREMENT       reduce using rule 100 (OperandName -> IDENTIFIER .)
    DECREMENT       reduce using rule 100 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 100 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 100 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 100 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 100 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 100 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 100 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 100 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 100 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 100 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 100 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 100 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 100 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 100 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 100 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 100 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 100 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 100 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 100 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 100 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 100 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 100 (OperandName -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 100 (OperandName -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 100 (OperandName -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 100 (OperandName -> IDENTIFIER .)
    DIVIDE_EQUAL    reduce using rule 100 (OperandName -> IDENTIFIER .)
    MODEQUAL        reduce using rule 100 (OperandName -> IDENTIFIER .)
    ANDEQUAL        reduce using rule 100 (OperandName -> IDENTIFIER .)
    OREQUAL         reduce using rule 100 (OperandName -> IDENTIFIER .)
    XOREQUAL        reduce using rule 100 (OperandName -> IDENTIFIER .)
    ANDXOR_EQUAL    reduce using rule 100 (OperandName -> IDENTIFIER .)
    LSHIFT_EQUAL    reduce using rule 100 (OperandName -> IDENTIFIER .)
    RSHIFT_EQUAL    reduce using rule 100 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 100 (OperandName -> IDENTIFIER .)


state 281

    (167) SimpleStmt -> epsilon .

    SEMICOLON       reduce using rule 167 (SimpleStmt -> epsilon .)
    LCURL           reduce using rule 167 (SimpleStmt -> epsilon .)


state 282

    (177) Assignment -> ExpressionList . assign_op ExpressionList
    (178) assign_op -> . AssignOp
    (179) AssignOp -> . PLUSEQUAL
    (180) AssignOp -> . MINUSEQUAL
    (181) AssignOp -> . TIMESEQUAL
    (182) AssignOp -> . DIVIDE_EQUAL
    (183) AssignOp -> . MODEQUAL
    (184) AssignOp -> . ANDEQUAL
    (185) AssignOp -> . OREQUAL
    (186) AssignOp -> . XOREQUAL
    (187) AssignOp -> . ANDXOR_EQUAL
    (188) AssignOp -> . LSHIFT_EQUAL
    (189) AssignOp -> . RSHIFT_EQUAL
    (190) AssignOp -> . EQUALS

    PLUSEQUAL       shift and go to state 325
    MINUSEQUAL      shift and go to state 321
    TIMESEQUAL      shift and go to state 330
    DIVIDE_EQUAL    shift and go to state 331
    MODEQUAL        shift and go to state 322
    ANDEQUAL        shift and go to state 328
    OREQUAL         shift and go to state 329
    XOREQUAL        shift and go to state 323
    ANDXOR_EQUAL    shift and go to state 326
    LSHIFT_EQUAL    shift and go to state 318
    RSHIFT_EQUAL    shift and go to state 320
    EQUALS          shift and go to state 324

    AssignOp                       shift and go to state 319
    assign_op                      shift and go to state 327

state 283

    (174) ExpressionStmt -> Expression .
    (175) IncDecStmt -> Expression . INCREMENT
    (176) IncDecStmt -> Expression . DECREMENT
    (115) Expression -> Expression . COMPARE_OR Expression
    (116) Expression -> Expression . COMPARE_AND Expression
    (117) Expression -> Expression . EQEQ Expression
    (118) Expression -> Expression . NOTEQUALS Expression
    (119) Expression -> Expression . LESSTHAN Expression
    (120) Expression -> Expression . GREATERTHAN Expression
    (121) Expression -> Expression . LESSTHAN_EQUAL Expression
    (122) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (123) Expression -> Expression . OR Expression
    (124) Expression -> Expression . XOR Expression
    (125) Expression -> Expression . ANDXOR Expression
    (126) Expression -> Expression . DIVIDE Expression
    (127) Expression -> Expression . MODULO Expression
    (128) Expression -> Expression . LSHIFT Expression
    (129) Expression -> Expression . RSHIFT Expression
    (130) Expression -> Expression . PLUS Expression
    (131) Expression -> Expression . MINUS Expression
    (132) Expression -> Expression . MULTIPLY Expression
    (133) Expression -> Expression . AND Expression
    (60) ExpressionList -> Expression . ExpressionRep
    (61) ExpressionRep -> . ExpressionRep COMMA Expression
    (62) ExpressionRep -> . epsilon
    (236) epsilon -> .

    LCURL           reduce using rule 174 (ExpressionStmt -> Expression .)
    SEMICOLON       reduce using rule 174 (ExpressionStmt -> Expression .)
    INCREMENT       shift and go to state 332
    DECREMENT       shift and go to state 333
    COMPARE_OR      shift and go to state 178
    COMPARE_AND     shift and go to state 193
    EQEQ            shift and go to state 179
    NOTEQUALS       shift and go to state 175
    LESSTHAN        shift and go to state 180
    GREATERTHAN     shift and go to state 190
    LESSTHAN_EQUAL  shift and go to state 192
    GREATERTHAN_EQUAL shift and go to state 185
    OR              shift and go to state 194
    XOR             shift and go to state 187
    ANDXOR          shift and go to state 174
    DIVIDE          shift and go to state 188
    MODULO          shift and go to state 183
    LSHIFT          shift and go to state 181
    RSHIFT          shift and go to state 177
    PLUS            shift and go to state 186
    MINUS           shift and go to state 184
    MULTIPLY        shift and go to state 182
    AND             shift and go to state 191
    COMMA           reduce using rule 236 (epsilon -> .)
    PLUSEQUAL       reduce using rule 236 (epsilon -> .)
    MINUSEQUAL      reduce using rule 236 (epsilon -> .)
    TIMESEQUAL      reduce using rule 236 (epsilon -> .)
    DIVIDE_EQUAL    reduce using rule 236 (epsilon -> .)
    MODEQUAL        reduce using rule 236 (epsilon -> .)
    ANDEQUAL        reduce using rule 236 (epsilon -> .)
    OREQUAL         reduce using rule 236 (epsilon -> .)
    XOREQUAL        reduce using rule 236 (epsilon -> .)
    ANDXOR_EQUAL    reduce using rule 236 (epsilon -> .)
    LSHIFT_EQUAL    reduce using rule 236 (epsilon -> .)
    RSHIFT_EQUAL    reduce using rule 236 (epsilon -> .)
    EQUALS          reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 189
    ExpressionRep                  shift and go to state 176

state 284

    (215) BreakStmt -> BREAK . LabelOpt
    (217) LabelOpt -> . Label
    (218) LabelOpt -> . epsilon
    (173) Label -> . IDENTIFIER
    (236) epsilon -> .

    IDENTIFIER      shift and go to state 304
    SEMICOLON       reduce using rule 236 (epsilon -> .)

    epsilon                        shift and go to state 313
    LabelOpt                       shift and go to state 334
    Label                          shift and go to state 315

state 285

    (163) ScanStmt -> SCAN . Expression
    (114) Expression -> . UnaryExpr
    (115) Expression -> . Expression COMPARE_OR Expression
    (116) Expression -> . Expression COMPARE_AND Expression
    (117) Expression -> . Expression EQEQ Expression
    (118) Expression -> . Expression NOTEQUALS Expression
    (119) Expression -> . Expression LESSTHAN Expression
    (120) Expression -> . Expression GREATERTHAN Expression
    (121) Expression -> . Expression LESSTHAN_EQUAL Expression
    (122) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (123) Expression -> . Expression OR Expression
    (124) Expression -> . Expression XOR Expression
    (125) Expression -> . Expression ANDXOR Expression
    (126) Expression -> . Expression DIVIDE Expression
    (127) Expression -> . Expression MODULO Expression
    (128) Expression -> . Expression LSHIFT Expression
    (129) Expression -> . Expression RSHIFT Expression
