Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    INT_LIT         reduce using rule 184 (AssignOp -> MODEQUAL .)
    FLOAT_LIT       reduce using rule 184 (AssignOp -> MODEQUAL .)
    IMAGINARY_LIT   reduce using rule 184 (AssignOp -> MODEQUAL .)
    BOOL_LIT        reduce using rule 184 (AssignOp -> MODEQUAL .)
    STRING_LIT      reduce using rule 184 (AssignOp -> MODEQUAL .)


state 325

    (187) AssignOp -> XOREQUAL .

    NOT             reduce using rule 187 (AssignOp -> XOREQUAL .)
    PLUS            reduce using rule 187 (AssignOp -> XOREQUAL .)
    MINUS           reduce using rule 187 (AssignOp -> XOREQUAL .)
    MULTIPLY        reduce using rule 187 (AssignOp -> XOREQUAL .)
    AND             reduce using rule 187 (AssignOp -> XOREQUAL .)
    LPAREN          reduce using rule 187 (AssignOp -> XOREQUAL .)
    TYPECAST        reduce using rule 187 (AssignOp -> XOREQUAL .)
    IDENTIFIER      reduce using rule 187 (AssignOp -> XOREQUAL .)
    INT_LIT         reduce using rule 187 (AssignOp -> XOREQUAL .)
    FLOAT_LIT       reduce using rule 187 (AssignOp -> XOREQUAL .)
    IMAGINARY_LIT   reduce using rule 187 (AssignOp -> XOREQUAL .)
    BOOL_LIT        reduce using rule 187 (AssignOp -> XOREQUAL .)
    STRING_LIT      reduce using rule 187 (AssignOp -> XOREQUAL .)


state 326

    (191) AssignOp -> EQUALS .

    NOT             reduce using rule 191 (AssignOp -> EQUALS .)
    PLUS            reduce using rule 191 (AssignOp -> EQUALS .)
    MINUS           reduce using rule 191 (AssignOp -> EQUALS .)
    MULTIPLY        reduce using rule 191 (AssignOp -> EQUALS .)
    AND             reduce using rule 191 (AssignOp -> EQUALS .)
    LPAREN          reduce using rule 191 (AssignOp -> EQUALS .)
    TYPECAST        reduce using rule 191 (AssignOp -> EQUALS .)
    IDENTIFIER      reduce using rule 191 (AssignOp -> EQUALS .)
    INT_LIT         reduce using rule 191 (AssignOp -> EQUALS .)
    FLOAT_LIT       reduce using rule 191 (AssignOp -> EQUALS .)
    IMAGINARY_LIT   reduce using rule 191 (AssignOp -> EQUALS .)
    BOOL_LIT        reduce using rule 191 (AssignOp -> EQUALS .)
    STRING_LIT      reduce using rule 191 (AssignOp -> EQUALS .)


state 327

    (180) AssignOp -> PLUSEQUAL .

    NOT             reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    PLUS            reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    MINUS           reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    MULTIPLY        reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    AND             reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    LPAREN          reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    TYPECAST        reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    IDENTIFIER      reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    INT_LIT         reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    FLOAT_LIT       reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    IMAGINARY_LIT   reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    BOOL_LIT        reduce using rule 180 (AssignOp -> PLUSEQUAL .)
    STRING_LIT      reduce using rule 180 (AssignOp -> PLUSEQUAL .)


state 328

    (188) AssignOp -> ANDXOR_EQUAL .

    NOT             reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    PLUS            reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    MINUS           reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    MULTIPLY        reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    AND             reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    LPAREN          reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    TYPECAST        reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    IDENTIFIER      reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    INT_LIT         reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    FLOAT_LIT       reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    IMAGINARY_LIT   reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    BOOL_LIT        reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)
    STRING_LIT      reduce using rule 188 (AssignOp -> ANDXOR_EQUAL .)


state 329

    (178) Assignment -> ExpressionList assign_op . ExpressionList
    (60) ExpressionList -> . Expression ExpressionRep
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    NOT             shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    S                              shift and go to state 130
    OperandName                    shift and go to state 119
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 127
    F                              shift and go to state 126
    UnaryExpr                      shift and go to state 128
    Operand                        shift and go to state 132
    Conversion                     shift and go to state 116
    B                              shift and go to state 125
    ExpressionList                 shift and go to state 353
    C                              shift and go to state 124
    BasicLit                       shift and go to state 120
    PrimaryExpr                    shift and go to state 129
    Literal                        shift and go to state 134
    Expression                     shift and go to state 135

state 330

    (185) AssignOp -> ANDEQUAL .

    NOT             reduce using rule 185 (AssignOp -> ANDEQUAL .)
    PLUS            reduce using rule 185 (AssignOp -> ANDEQUAL .)
    MINUS           reduce using rule 185 (AssignOp -> ANDEQUAL .)
    MULTIPLY        reduce using rule 185 (AssignOp -> ANDEQUAL .)
    AND             reduce using rule 185 (AssignOp -> ANDEQUAL .)
    LPAREN          reduce using rule 185 (AssignOp -> ANDEQUAL .)
    TYPECAST        reduce using rule 185 (AssignOp -> ANDEQUAL .)
    IDENTIFIER      reduce using rule 185 (AssignOp -> ANDEQUAL .)
    INT_LIT         reduce using rule 185 (AssignOp -> ANDEQUAL .)
    FLOAT_LIT       reduce using rule 185 (AssignOp -> ANDEQUAL .)
    IMAGINARY_LIT   reduce using rule 185 (AssignOp -> ANDEQUAL .)
    BOOL_LIT        reduce using rule 185 (AssignOp -> ANDEQUAL .)
    STRING_LIT      reduce using rule 185 (AssignOp -> ANDEQUAL .)


state 331

    (186) AssignOp -> OREQUAL .

    NOT             reduce using rule 186 (AssignOp -> OREQUAL .)
    PLUS            reduce using rule 186 (AssignOp -> OREQUAL .)
    MINUS           reduce using rule 186 (AssignOp -> OREQUAL .)
    MULTIPLY        reduce using rule 186 (AssignOp -> OREQUAL .)
    AND             reduce using rule 186 (AssignOp -> OREQUAL .)
    LPAREN          reduce using rule 186 (AssignOp -> OREQUAL .)
    TYPECAST        reduce using rule 186 (AssignOp -> OREQUAL .)
    IDENTIFIER      reduce using rule 186 (AssignOp -> OREQUAL .)
    INT_LIT         reduce using rule 186 (AssignOp -> OREQUAL .)
    FLOAT_LIT       reduce using rule 186 (AssignOp -> OREQUAL .)
    IMAGINARY_LIT   reduce using rule 186 (AssignOp -> OREQUAL .)
    BOOL_LIT        reduce using rule 186 (AssignOp -> OREQUAL .)
    STRING_LIT      reduce using rule 186 (AssignOp -> OREQUAL .)


state 332

    (182) AssignOp -> TIMESEQUAL .

    NOT             reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    PLUS            reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    MINUS           reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    MULTIPLY        reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    AND             reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    LPAREN          reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    TYPECAST        reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    IDENTIFIER      reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    INT_LIT         reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    FLOAT_LIT       reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    IMAGINARY_LIT   reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    BOOL_LIT        reduce using rule 182 (AssignOp -> TIMESEQUAL .)
    STRING_LIT      reduce using rule 182 (AssignOp -> TIMESEQUAL .)


state 333

    (183) AssignOp -> DIVIDE_EQUAL .

    NOT             reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    PLUS            reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    MINUS           reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    MULTIPLY        reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    AND             reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    LPAREN          reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    TYPECAST        reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    IDENTIFIER      reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    INT_LIT         reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    FLOAT_LIT       reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    IMAGINARY_LIT   reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    BOOL_LIT        reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)
    STRING_LIT      reduce using rule 183 (AssignOp -> DIVIDE_EQUAL .)


state 334

    (176) IncDecStmt -> Expression INCREMENT .

    SEMICOLON       reduce using rule 176 (IncDecStmt -> Expression INCREMENT .)
    LCURL           reduce using rule 176 (IncDecStmt -> Expression INCREMENT .)


state 335

    (177) IncDecStmt -> Expression DECREMENT .

    SEMICOLON       reduce using rule 177 (IncDecStmt -> Expression DECREMENT .)
    LCURL           reduce using rule 177 (IncDecStmt -> Expression DECREMENT .)


state 336

    (217) BreakStmt -> BREAK LabelOpt .

    SEMICOLON       reduce using rule 217 (BreakStmt -> BREAK LabelOpt .)


state 337

    (164) ScanStmt -> SCAN Expression .
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression

    SEMICOLON       reduce using rule 164 (ScanStmt -> SCAN Expression .)
    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194


state 338

    (153) Statement -> CreateScope IFSYM . Block EndScope_1
    (41) Block -> . LCURL StatementList RCURL

    LCURL           shift and go to state 204

    Block                          shift and go to state 354

state 339

    (192) IfStmt -> IF Expression . CreateScope IFSYM Block EndScope_1 ElseOpt
    (117) Expression -> Expression . COMPARE_OR Expression
    (118) Expression -> Expression . COMPARE_AND Expression
    (119) Expression -> Expression . EQEQ Expression
    (120) Expression -> Expression . NOTEQUALS Expression
    (121) Expression -> Expression . LESSTHAN Expression
    (122) Expression -> Expression . GREATERTHAN Expression
    (123) Expression -> Expression . LESSTHAN_EQUAL Expression
    (124) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (125) Expression -> Expression . OR Expression
    (126) Expression -> Expression . XOR Expression
    (127) Expression -> Expression . ANDXOR Expression
    (128) Expression -> Expression . DIVIDE Expression
    (129) Expression -> Expression . MODULO Expression
    (130) Expression -> Expression . LSHIFT Expression
    (131) Expression -> Expression . RSHIFT Expression
    (132) Expression -> Expression . PLUS Expression
    (133) Expression -> Expression . MINUS Expression
    (134) Expression -> Expression . MULTIPLY Expression
    (135) Expression -> Expression . AND Expression
    (82) CreateScope -> .

    COMPARE_OR      shift and go to state 181
    COMPARE_AND     shift and go to state 196
    EQEQ            shift and go to state 182
    NOTEQUALS       shift and go to state 178
    LESSTHAN        shift and go to state 183
    GREATERTHAN     shift and go to state 193
    LESSTHAN_EQUAL  shift and go to state 195
    GREATERTHAN_EQUAL shift and go to state 188
    OR              shift and go to state 197
    XOR             shift and go to state 190
    ANDXOR          shift and go to state 177
    DIVIDE          shift and go to state 191
    MODULO          shift and go to state 186
    LSHIFT          shift and go to state 184
    RSHIFT          shift and go to state 180
    PLUS            shift and go to state 189
    MINUS           shift and go to state 187
    MULTIPLY        shift and go to state 185
    AND             shift and go to state 194
    LCURL           reduce using rule 82 (CreateScope -> .)

    CreateScope                    shift and go to state 355

state 340

    (78) ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN .

    SEMICOLON       reduce using rule 78 (ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN .)


state 341

    (111) Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .

    DOT             reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSQUARE         reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LPAREN          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMPARE_OR      reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMPARE_AND     reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    EQEQ            reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    NOTEQUALS       reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESSTHAN        reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GREATERTHAN     reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LESSTHAN_EQUAL  reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    GREATERTHAN_EQUAL reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OR              reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOR             reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDXOR          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MODULO          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUS            reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUS           reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MULTIPLY        reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    AND             reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COMMA           reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    SEMICOLON       reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RPAREN          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSQUARE         reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    COLON           reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LCURL           reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    PLUSEQUAL       reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MINUSEQUAL      reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    TIMESEQUAL      reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DIVIDE_EQUAL    reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    MODEQUAL        reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDEQUAL        reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    OREQUAL         reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    XOREQUAL        reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    ANDXOR_EQUAL    reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    LSHIFT_EQUAL    reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    RSHIFT_EQUAL    reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    EQUALS          reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    INCREMENT       reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)
    DECREMENT       reduce using rule 111 (Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE .)


state 342

    (112) Slice -> LSQUARE ExpressionOpt COLON Expression COLON . Expression RSQUARE
    (116) Expression -> . UnaryExpr
    (117) Expression -> . Expression COMPARE_OR Expression
    (118) Expression -> . Expression COMPARE_AND Expression
    (119) Expression -> . Expression EQEQ Expression
    (120) Expression -> . Expression NOTEQUALS Expression
    (121) Expression -> . Expression LESSTHAN Expression
    (122) Expression -> . Expression GREATERTHAN Expression
    (123) Expression -> . Expression LESSTHAN_EQUAL Expression
    (124) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (125) Expression -> . Expression OR Expression
    (126) Expression -> . Expression XOR Expression
    (127) Expression -> . Expression ANDXOR Expression
    (128) Expression -> . Expression DIVIDE Expression
    (129) Expression -> . Expression MODULO Expression
    (130) Expression -> . Expression LSHIFT Expression
    (131) Expression -> . Expression RSHIFT Expression
    (132) Expression -> . Expression PLUS Expression
    (133) Expression -> . Expression MINUS Expression
    (134) Expression -> . Expression MULTIPLY Expression
    (135) Expression -> . Expression AND Expression
    (138) UnaryExpr -> . PrimaryExpr
    (139) UnaryExpr -> . UnaryOp UnaryExpr
    (140) UnaryExpr -> . NOT UnaryExpr
    (104) PrimaryExpr -> . Operand
    (105) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (106) PrimaryExpr -> . Conversion
    (107) PrimaryExpr -> . PrimaryExpr LSQUARE Expression RSQUARE
    (108) PrimaryExpr -> . PrimaryExpr Slice
    (109) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (110) PrimaryExpr -> . PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
    (141) UnaryOp -> . PLUS
    (142) UnaryOp -> . MINUS
    (143) UnaryOp -> . MULTIPLY
    (144) UnaryOp -> . AND
    (88) Operand -> . Literal
    (89) Operand -> . OperandName
    (90) Operand -> . LPAREN Expression RPAREN
    (145) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (91) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (92) BasicLit -> . I INT_LIT
    (93) BasicLit -> . F FLOAT_LIT
    (94) BasicLit -> . C IMAGINARY_LIT
    (95) BasicLit -> . B BOOL_LIT
    (96) BasicLit -> . S STRING_LIT
    (98) I -> .
    (99) F -> .
    (100) C -> .
    (97) B -> .
    (101) S -> .

    NOT             shift and go to state 121
    PLUS            shift and go to state 122
    MINUS           shift and go to state 118
    MULTIPLY        shift and go to state 117
    AND             shift and go to state 136
    LPAREN          shift and go to state 133
    TYPECAST        shift and go to state 137
    IDENTIFIER      shift and go to state 123
    INT_LIT         reduce using rule 98 (I -> .)
    FLOAT_LIT       reduce using rule 99 (F -> .)
    IMAGINARY_LIT   reduce using rule 100 (C -> .)
    BOOL_LIT        reduce using rule 97 (B -> .)
    STRING_LIT      reduce using rule 101 (S -> .)

    S                              shift and go to state 130
    OperandName                    shift and go to state 119
    Conversion                     shift and go to state 116
    UnaryOp                        shift and go to state 115
    I                              shift and go to state 127
    F                              shift and go to state 126
    UnaryExpr                      shift and go to state 128
    Operand                        shift and go to state 132
    Literal                        shift and go to state 134
    BasicLit                       shift and go to state 120
    PrimaryExpr                    shift and go to state 129
    C                              shift and go to state 124
    Expression                     shift and go to state 356
    B                              shift and go to state 125

state 343

    (173) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 173 (LabeledStmt -> Label COLON Statement .)


state 344

    (211) ForClause -> SimpleStmt . Semi ConditionOpt Semi SimpleStmt
    (238) Semi -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    Semi                           shift and go to state 357

state 345

    (79) ShortVarDecl -> IDENTIFIER . SHORT_ASSIGNMENT Expression
    (102) OperandName -> IDENTIFIER .

    SHORT_ASSIGNMENT shift and go to state 319
    DOT             reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSQUARE         reduce using rule 102 (OperandName -> IDENTIFIER .)
    LPAREN          reduce using rule 102 (OperandName -> IDENTIFIER .)
    INCREMENT       reduce using rule 102 (OperandName -> IDENTIFIER .)
    DECREMENT       reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMPARE_OR      reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMPARE_AND     reduce using rule 102 (OperandName -> IDENTIFIER .)
    EQEQ            reduce using rule 102 (OperandName -> IDENTIFIER .)
    NOTEQUALS       reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESSTHAN        reduce using rule 102 (OperandName -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 102 (OperandName -> IDENTIFIER .)
    LESSTHAN_EQUAL  reduce using rule 102 (OperandName -> IDENTIFIER .)
    GREATERTHAN_EQUAL reduce using rule 102 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 102 (OperandName -> IDENTIFIER .)
    ANDXOR          reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE          reduce using rule 102 (OperandName -> IDENTIFIER .)
    MODULO          reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUS            reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUS           reduce using rule 102 (OperandName -> IDENTIFIER .)
    MULTIPLY        reduce using rule 102 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 102 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 102 (OperandName -> IDENTIFIER .)
    LCURL           reduce using rule 102 (OperandName -> IDENTIFIER .)
    PLUSEQUAL       reduce using rule 102 (OperandName -> IDENTIFIER .)
    MINUSEQUAL      reduce using rule 102 (OperandName -> IDENTIFIER .)
    TIMESEQUAL      reduce using rule 102 (OperandName -> IDENTIFIER .)
    DIVIDE_EQUAL    reduce using rule 102 (OperandName -> IDENTIFIER .)
    MODEQUAL        reduce using rule 102 (OperandName -> IDENTIFIER .)
    ANDEQUAL        reduce using rule 102 (OperandName -> IDENTIFIER .)
    OREQUAL         reduce using rule 102 (OperandName -> IDENTIFIER .)
    XOREQUAL        reduce using rule 102 (OperandName -> IDENTIFIER .)
    ANDXOR_EQUAL    reduce using rule 102 (OperandName -> IDENTIFIER .)
    LSHIFT_EQUAL    reduce using rule 102 (OperandName -> IDENTIFIER .)
    RSHIFT_EQUAL    reduce using rule 102 (OperandName -> IDENTIFIER .)
    EQUALS          reduce using rule 102 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 102 (OperandName -> IDENTIFIER .)


state 346

    (208) ConditionBlockOpt -> Condition .

    LCURL           reduce using rule 208 (ConditionBlockOpt -> Condition .)


state 347

